#Configuration File for Ostrich Program
ProgramType Levenberg-Marquardt
#ProgramType GeneticAlgorithm

BeginFilePairs    
parameters.tpl	parameters.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

#Parameter Specification
BeginParams
#parameter	init.	low	    high	tx_in  tx_ost	tx_out
$h          0.008   0.001   0.01    none    none    none
$k          90e6    50e6    200e6   none    none    none
$d          20e6    10e6    100e6   none    none    none
$cd         0.4     0       0.5    none    none    none
$N		    30e6    10e6    100e6   none    none    none
$tLambda    -270    -1e3    -100    none    none    none
$td		    0.9     0.5       1       none    none    none
EndParams

#Observation Configuration
BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		6864652.865934 	1 	output.dat 	OST_NULL 	2 		3
obs2 		 -0.000076 	1 	output.dat 	OST_NULL 	2 		5
obs3 		  0.000473 	1 	output.dat 	OST_NULL 	2 		6
obs4 		13008560.321154 	1 	output.dat 	OST_NULL 	3 		3
obs5 		 -0.000229 	1 	output.dat 	OST_NULL 	3 		5
obs6 		  0.000946 	1 	output.dat 	OST_NULL 	3 		6
obs7 		18484853.663587 	1 	output.dat 	OST_NULL 	4 		3
obs8 		 -0.000426 	1 	output.dat 	OST_NULL 	4 		5
obs9 		  0.001413 	1 	output.dat 	OST_NULL 	4 		6
obs10 		22958147.288108 	1 	output.dat 	OST_NULL 	5 		3
obs11 		 -0.000612 	1 	output.dat 	OST_NULL 	5 		5
obs12 		  0.001819 	1 	output.dat 	OST_NULL 	5 		6
obs13 		24667171.438253 	1 	output.dat 	OST_NULL 	6 		3
obs14 		 -0.000817 	1 	output.dat 	OST_NULL 	6 		5
obs15 		  0.002237 	1 	output.dat 	OST_NULL 	6 		6
obs16 		25478559.090259 	1 	output.dat 	OST_NULL 	7 		3
obs17 		 -0.001073 	1 	output.dat 	OST_NULL 	7 		5
obs18 		  0.002596 	1 	output.dat 	OST_NULL 	7 		6
obs19 		16990875.733779 	1 	output.dat 	OST_NULL 	8 		3
obs20 		 -0.001179 	1 	output.dat 	OST_NULL 	8 		5
obs21 		  0.002985 	1 	output.dat 	OST_NULL 	8 		6
obs22 		16283780.758416 	1 	output.dat 	OST_NULL 	9 		3
obs23 		 -0.001260 	1 	output.dat 	OST_NULL 	9 		5
obs24 		  0.003457 	1 	output.dat 	OST_NULL 	9 		6
obs25 		15956947.791888 	1 	output.dat 	OST_NULL 	10 		3
obs26 		 -0.001292 	1 	output.dat 	OST_NULL 	10 		5
obs27 		  0.003855 	1 	output.dat 	OST_NULL 	10 		6
obs28 		14913047.640136 	1 	output.dat 	OST_NULL 	11 		3
obs29 		 -0.001339 	1 	output.dat 	OST_NULL 	11 		5
obs30 		  0.004157 	1 	output.dat 	OST_NULL 	11 		6
obs31 		9618846.515108 	1 	output.dat 	OST_NULL 	12 		3
obs32 		 -0.001277 	1 	output.dat 	OST_NULL 	12 		5
obs33 		  0.003730 	1 	output.dat 	OST_NULL 	12 		6
obs34 		7463699.630059 	1 	output.dat 	OST_NULL 	13 		3
obs35 		 -0.001172 	1 	output.dat 	OST_NULL 	13 		5
obs36 		  0.003263 	1 	output.dat 	OST_NULL 	13 		6
obs37 		5572539.001379 	1 	output.dat 	OST_NULL 	14 		3
obs38 		 -0.001051 	1 	output.dat 	OST_NULL 	14 		5
obs39 		  0.002814 	1 	output.dat 	OST_NULL 	14 		6
obs40 		3886036.519450 	1 	output.dat 	OST_NULL 	15 		3
obs41 		 -0.000918 	1 	output.dat 	OST_NULL 	15 		5
obs42 		  0.002371 	1 	output.dat 	OST_NULL 	15 		6
obs43 		2324468.579443 	1 	output.dat 	OST_NULL 	16 		3
